[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[31/08/22 22:56:16][temos.callback.progress][INFO] - Epoch 17: Train_rf 1.385e+00   Val_rf 2.035e+00   APE root 5.160e-01   APE mean pose 8.264e-02   AVE root 2.155e-01   AVE mean pose 6.184e-03   Memory 5.0%
[31/08/22 22:56:44][temos.callback.progress][INFO] - Epoch 18: Train_rf 1.386e+00   Val_rf 2.032e+00   APE root 5.146e-01   APE mean pose 8.260e-02   AVE root 2.149e-01   AVE mean pose 6.185e-03   Memory 4.8%
[31/08/22 22:57:09][temos.callback.progress][INFO] - Epoch 19: Train_rf 1.386e+00   Val_rf 2.029e+00   APE root 5.148e-01   APE mean pose 8.250e-02   AVE root 2.147e-01   AVE mean pose 6.185e-03   Memory 4.8%
[31/08/22 22:57:35][temos.callback.progress][INFO] - Epoch 20: Train_rf 1.386e+00   Val_rf 2.026e+00   APE root 5.141e-01   APE mean pose 8.242e-02   AVE root 2.144e-01   AVE mean pose 6.184e-03   Memory 4.8%
[31/08/22 22:58:03][temos.callback.progress][INFO] - Epoch 21: Train_rf 1.383e+00   Val_rf 2.023e+00   APE root 5.134e-01   APE mean pose 8.231e-02   AVE root 2.141e-01   AVE mean pose 6.183e-03   Memory 4.8%
[31/08/22 22:58:29][temos.callback.progress][INFO] - Epoch 22: Train_rf 1.382e+00   Val_rf 2.019e+00   APE root 5.128e-01   APE mean pose 8.218e-02   AVE root 2.140e-01   AVE mean pose 6.182e-03   Memory 4.8%
[31/08/22 22:58:55][temos.callback.progress][INFO] - Epoch 23: Train_rf 1.379e+00   Val_rf 2.016e+00   APE root 5.130e-01   APE mean pose 8.204e-02   AVE root 2.135e-01   AVE mean pose 6.182e-03   Memory 4.9%
[31/08/22 22:59:22][temos.callback.progress][INFO] - Epoch 24: Train_rf 1.375e+00   Val_rf 2.012e+00   APE root 5.126e-01   APE mean pose 8.194e-02   AVE root 2.133e-01   AVE mean pose 6.180e-03   Memory 4.8%
[31/08/22 22:59:48][temos.callback.progress][INFO] - Epoch 25: Train_rf 1.370e+00   Val_rf 2.009e+00   APE root 5.127e-01   APE mean pose 8.183e-02   AVE root 2.130e-01   AVE mean pose 6.179e-03   Memory 4.8%
[31/08/22 23:00:14][temos.callback.progress][INFO] - Epoch 26: Train_rf 1.366e+00   Val_rf 2.006e+00   APE root 5.119e-01   APE mean pose 8.175e-02   AVE root 2.124e-01   AVE mean pose 6.178e-03   Memory 4.8%
[31/08/22 23:00:42][temos.callback.progress][INFO] - Epoch 27: Train_rf 1.362e+00   Val_rf 2.003e+00   APE root 5.115e-01   APE mean pose 8.165e-02   AVE root 2.120e-01   AVE mean pose 6.176e-03   Memory 4.8%
[31/08/22 23:01:09][temos.callback.progress][INFO] - Epoch 28: Train_rf 1.359e+00   Val_rf 2.000e+00   APE root 5.114e-01   APE mean pose 8.155e-02   AVE root 2.117e-01   AVE mean pose 6.174e-03   Memory 4.8%
[31/08/22 23:01:35][temos.callback.progress][INFO] - Epoch 29: Train_rf 1.357e+00   Val_rf 1.997e+00   APE root 5.110e-01   APE mean pose 8.147e-02   AVE root 2.114e-01   AVE mean pose 6.173e-03   Memory 4.8%
[31/08/22 23:02:03][temos.callback.progress][INFO] - Epoch 30: Train_rf 1.354e+00   Val_rf 1.995e+00   APE root 5.113e-01   APE mean pose 8.140e-02   AVE root 2.109e-01   AVE mean pose 6.171e-03   Memory 4.8%
[31/08/22 23:02:29][temos.callback.progress][INFO] - Epoch 31: Train_rf 1.352e+00   Val_rf 1.992e+00   APE root 5.110e-01   APE mean pose 8.136e-02   AVE root 2.102e-01   AVE mean pose 6.169e-03   Memory 4.8%
[31/08/22 23:02:55][temos.callback.progress][INFO] - Epoch 32: Train_rf 1.352e+00   Val_rf 1.990e+00   APE root 5.112e-01   APE mean pose 8.130e-02   AVE root 2.100e-01   AVE mean pose 6.167e-03   Memory 4.8%
[31/08/22 23:03:23][temos.callback.progress][INFO] - Epoch 33: Train_rf 1.349e+00   Val_rf 1.987e+00   APE root 5.111e-01   APE mean pose 8.121e-02   AVE root 2.098e-01   AVE mean pose 6.165e-03   Memory 4.9%
[31/08/22 23:03:51][temos.callback.progress][INFO] - Epoch 34: Train_rf 1.347e+00   Val_rf 1.984e+00   APE root 5.115e-01   APE mean pose 8.115e-02   AVE root 2.097e-01   AVE mean pose 6.163e-03   Memory 4.8%
[31/08/22 23:04:18][temos.callback.progress][INFO] - Epoch 35: Train_rf 1.343e+00   Val_rf 1.982e+00   APE root 5.110e-01   APE mean pose 8.109e-02   AVE root 2.094e-01   AVE mean pose 6.161e-03   Memory 4.8%
[31/08/22 23:04:44][temos.callback.progress][INFO] - Epoch 36: Train_rf 1.341e+00   Val_rf 1.980e+00   APE root 5.111e-01   APE mean pose 8.104e-02   AVE root 2.093e-01   AVE mean pose 6.159e-03   Memory 4.8%
[31/08/22 23:05:12][temos.callback.progress][INFO] - Epoch 37: Train_rf 1.338e+00   Val_rf 1.977e+00   APE root 5.111e-01   APE mean pose 8.097e-02   AVE root 2.091e-01   AVE mean pose 6.158e-03   Memory 4.9%
[31/08/22 23:05:37][temos.callback.progress][INFO] - Epoch 38: Train_rf 1.337e+00   Val_rf 1.974e+00   APE root 5.113e-01   APE mean pose 8.090e-02   AVE root 2.088e-01   AVE mean pose 6.156e-03   Memory 4.8%
[31/08/22 23:06:04][temos.callback.progress][INFO] - Epoch 39: Train_rf 1.334e+00   Val_rf 1.972e+00   APE root 5.112e-01   APE mean pose 8.086e-02   AVE root 2.084e-01   AVE mean pose 6.155e-03   Memory 4.8%
[31/08/22 23:06:30][temos.callback.progress][INFO] - Epoch 40: Train_rf 1.332e+00   Val_rf 1.970e+00   APE root 5.116e-01   APE mean pose 8.079e-02   AVE root 2.082e-01   AVE mean pose 6.153e-03   Memory 4.8%
[31/08/22 23:06:56][temos.callback.progress][INFO] - Epoch 41: Train_rf 1.329e+00   Val_rf 1.967e+00   APE root 5.116e-01   APE mean pose 8.073e-02   AVE root 2.078e-01   AVE mean pose 6.152e-03   Memory 4.8%
[31/08/22 23:07:24][temos.callback.progress][INFO] - Epoch 42: Train_rf 1.327e+00   Val_rf 1.964e+00   APE root 5.113e-01   APE mean pose 8.065e-02   AVE root 2.073e-01   AVE mean pose 6.150e-03   Memory 4.8%
[31/08/22 23:07:50][temos.callback.progress][INFO] - Epoch 43: Train_rf 1.326e+00   Val_rf 1.962e+00   APE root 5.119e-01   APE mean pose 8.059e-02   AVE root 2.070e-01   AVE mean pose 6.149e-03   Memory 4.8%
[31/08/22 23:08:17][temos.callback.progress][INFO] - Epoch 44: Train_rf 1.323e+00   Val_rf 1.960e+00   APE root 5.119e-01   APE mean pose 8.054e-02   AVE root 2.066e-01   AVE mean pose 6.147e-03   Memory 4.8%
[31/08/22 23:08:45][temos.callback.progress][INFO] - Epoch 45: Train_rf 1.322e+00   Val_rf 1.957e+00   APE root 5.125e-01   APE mean pose 8.050e-02   AVE root 2.064e-01   AVE mean pose 6.145e-03   Memory 4.8%
[31/08/22 23:09:11][temos.callback.progress][INFO] - Epoch 46: Train_rf 1.320e+00   Val_rf 1.955e+00   APE root 5.134e-01   APE mean pose 8.044e-02   AVE root 2.062e-01   AVE mean pose 6.143e-03   Memory 4.8%
[31/08/22 23:09:38][temos.callback.progress][INFO] - Epoch 47: Train_rf 1.317e+00   Val_rf 1.952e+00   APE root 5.137e-01   APE mean pose 8.039e-02   AVE root 2.058e-01   AVE mean pose 6.141e-03   Memory 4.8%
[31/08/22 23:10:05][temos.callback.progress][INFO] - Epoch 48: Train_rf 1.315e+00   Val_rf 1.950e+00   APE root 5.148e-01   APE mean pose 8.033e-02   AVE root 2.055e-01   AVE mean pose 6.140e-03   Memory 4.8%
[31/08/22 23:10:31][temos.callback.progress][INFO] - Epoch 49: Train_rf 1.313e+00   Val_rf 1.948e+00   APE root 5.157e-01   APE mean pose 8.028e-02   AVE root 2.050e-01   AVE mean pose 6.138e-03   Memory 4.8%
[31/08/22 23:10:58][temos.callback.progress][INFO] - Epoch 50: Train_rf 1.311e+00   Val_rf 1.946e+00   APE root 5.164e-01   APE mean pose 8.024e-02   AVE root 2.047e-01   AVE mean pose 6.136e-03   Memory 4.8%
[31/08/22 23:11:24][temos.callback.progress][INFO] - Epoch 51: Train_rf 1.308e+00   Val_rf 1.944e+00   APE root 5.169e-01   APE mean pose 8.019e-02   AVE root 2.043e-01   AVE mean pose 6.134e-03   Memory 4.8%
[31/08/22 23:11:51][temos.callback.progress][INFO] - Epoch 52: Train_rf 1.305e+00   Val_rf 1.942e+00   APE root 5.172e-01   APE mean pose 8.014e-02   AVE root 2.039e-01   AVE mean pose 6.133e-03   Memory 4.8%
[31/08/22 23:12:18][temos.callback.progress][INFO] - Epoch 53: Train_rf 1.303e+00   Val_rf 1.939e+00   APE root 5.175e-01   APE mean pose 8.009e-02   AVE root 2.036e-01   AVE mean pose 6.131e-03   Memory 4.8%
[31/08/22 23:12:44][temos.callback.progress][INFO] - Epoch 54: Train_rf 1.301e+00   Val_rf 1.938e+00   APE root 5.177e-01   APE mean pose 8.008e-02   AVE root 2.030e-01   AVE mean pose 6.128e-03   Memory 4.8%
[31/08/22 23:13:11][temos.callback.progress][INFO] - Epoch 55: Train_rf 1.297e+00   Val_rf 1.936e+00   APE root 5.190e-01   APE mean pose 8.005e-02   AVE root 2.027e-01   AVE mean pose 6.126e-03   Memory 4.8%
[31/08/22 23:13:37][temos.callback.progress][INFO] - Epoch 56: Train_rf 1.296e+00   Val_rf 1.934e+00   APE root 5.200e-01   APE mean pose 8.002e-02   AVE root 2.024e-01   AVE mean pose 6.123e-03   Memory 4.8%
[31/08/22 23:14:03][temos.callback.progress][INFO] - Epoch 57: Train_rf 1.293e+00   Val_rf 1.932e+00   APE root 5.207e-01   APE mean pose 7.998e-02   AVE root 2.019e-01   AVE mean pose 6.121e-03   Memory 4.9%
[31/08/22 23:14:32][temos.callback.progress][INFO] - Epoch 58: Train_rf 1.291e+00   Val_rf 1.930e+00   APE root 5.209e-01   APE mean pose 7.994e-02   AVE root 2.018e-01   AVE mean pose 6.118e-03   Memory 4.8%
[31/08/22 23:14:59][temos.callback.progress][INFO] - Epoch 59: Train_rf 1.289e+00   Val_rf 1.928e+00   APE root 5.215e-01   APE mean pose 7.990e-02   AVE root 2.014e-01   AVE mean pose 6.115e-03   Memory 4.9%
[31/08/22 23:15:25][temos.callback.progress][INFO] - Epoch 60: Train_rf 1.286e+00   Val_rf 1.926e+00   APE root 5.226e-01   APE mean pose 7.987e-02   AVE root 2.012e-01   AVE mean pose 6.112e-03   Memory 4.9%
[31/08/22 23:15:51][temos.callback.progress][INFO] - Epoch 61: Train_rf 1.284e+00   Val_rf 1.925e+00   APE root 5.227e-01   APE mean pose 7.985e-02   AVE root 2.011e-01   AVE mean pose 6.109e-03   Memory 4.8%
[31/08/22 23:16:17][temos.callback.progress][INFO] - Epoch 62: Train_rf 1.283e+00   Val_rf 1.922e+00   APE root 5.236e-01   APE mean pose 7.981e-02   AVE root 2.008e-01   AVE mean pose 6.105e-03   Memory 4.8%
[31/08/22 23:16:43][temos.callback.progress][INFO] - Epoch 63: Train_rf 1.280e+00   Val_rf 1.921e+00   APE root 5.237e-01   APE mean pose 7.978e-02   AVE root 2.005e-01   AVE mean pose 6.101e-03   Memory 4.8%
[31/08/22 23:17:09][temos.callback.progress][INFO] - Epoch 64: Train_rf 1.278e+00   Val_rf 1.919e+00   APE root 5.241e-01   APE mean pose 7.976e-02   AVE root 2.000e-01   AVE mean pose 6.096e-03   Memory 5.0%
[31/08/22 23:17:38][temos.callback.progress][INFO] - Epoch 65: Train_rf 1.277e+00   Val_rf 1.917e+00   APE root 5.244e-01   APE mean pose 7.976e-02   AVE root 1.996e-01   AVE mean pose 6.092e-03   Memory 6.1%
[31/08/22 23:18:05][temos.callback.progress][INFO] - Epoch 66: Train_rf 1.275e+00   Val_rf 1.916e+00   APE root 5.246e-01   APE mean pose 7.975e-02   AVE root 1.993e-01   AVE mean pose 6.087e-03   Memory 4.9%
[31/08/22 23:18:32][temos.callback.progress][INFO] - Epoch 67: Train_rf 1.273e+00   Val_rf 1.914e+00   APE root 5.247e-01   APE mean pose 7.973e-02   AVE root 1.990e-01   AVE mean pose 6.083e-03   Memory 4.9%
[31/08/22 23:18:58][temos.callback.progress][INFO] - Epoch 68: Train_rf 1.271e+00   Val_rf 1.913e+00   APE root 5.247e-01   APE mean pose 7.972e-02   AVE root 1.986e-01   AVE mean pose 6.079e-03   Memory 4.8%
[31/08/22 23:19:25][temos.callback.progress][INFO] - Epoch 69: Train_rf 1.269e+00   Val_rf 1.911e+00   APE root 5.254e-01   APE mean pose 7.971e-02   AVE root 1.987e-01   AVE mean pose 6.075e-03   Memory 6.1%
[31/08/22 23:19:53][temos.callback.progress][INFO] - Epoch 70: Train_rf 1.268e+00   Val_rf 1.910e+00   APE root 5.255e-01   APE mean pose 7.971e-02   AVE root 1.983e-01   AVE mean pose 6.071e-03   Memory 6.1%
[31/08/22 23:20:22][temos.callback.progress][INFO] - Epoch 71: Train_rf 1.267e+00   Val_rf 1.908e+00   APE root 5.257e-01   APE mean pose 7.970e-02   AVE root 1.982e-01   AVE mean pose 6.068e-03   Memory 6.1%
[31/08/22 23:20:50][temos.callback.progress][INFO] - Epoch 72: Train_rf 1.266e+00   Val_rf 1.907e+00   APE root 5.254e-01   APE mean pose 7.971e-02   AVE root 1.978e-01   AVE mean pose 6.073e-03   Memory 6.8%
[31/08/22 23:21:19][temos.callback.progress][INFO] - Epoch 73: Train_rf 1.264e+00   Val_rf 1.906e+00   APE root 5.252e-01   APE mean pose 7.972e-02   AVE root 1.974e-01   AVE mean pose 6.072e-03   Memory 6.8%
[31/08/22 23:21:45][temos.callback.progress][INFO] - Epoch 74: Train_rf 1.263e+00   Val_rf 1.904e+00   APE root 5.254e-01   APE mean pose 7.970e-02   AVE root 1.971e-01   AVE mean pose 6.070e-03   Memory 6.8%
[31/08/22 23:22:13][temos.callback.progress][INFO] - Epoch 75: Train_rf 1.260e+00   Val_rf 1.903e+00   APE root 5.253e-01   APE mean pose 7.970e-02   AVE root 1.967e-01   AVE mean pose 6.070e-03   Memory 6.9%
[31/08/22 23:22:40][temos.callback.progress][INFO] - Epoch 76: Train_rf 1.259e+00   Val_rf 1.901e+00   APE root 5.250e-01   APE mean pose 7.968e-02   AVE root 1.964e-01   AVE mean pose 6.068e-03   Memory 6.9%
[31/08/22 23:23:07][temos.callback.progress][INFO] - Epoch 77: Train_rf 1.257e+00   Val_rf 1.900e+00   APE root 5.252e-01   APE mean pose 7.967e-02   AVE root 1.962e-01   AVE mean pose 6.067e-03   Memory 7.2%
[31/08/22 23:23:34][temos.callback.progress][INFO] - Epoch 78: Train_rf 1.255e+00   Val_rf 1.898e+00   APE root 5.255e-01   APE mean pose 7.965e-02   AVE root 1.958e-01   AVE mean pose 6.065e-03   Memory 6.9%
[31/08/22 23:24:01][temos.callback.progress][INFO] - Epoch 79: Train_rf 1.253e+00   Val_rf 1.897e+00   APE root 5.256e-01   APE mean pose 7.962e-02   AVE root 1.956e-01   AVE mean pose 6.063e-03   Memory 7.2%
[31/08/22 23:24:27][temos.callback.progress][INFO] - Epoch 80: Train_rf 1.251e+00   Val_rf 1.896e+00   APE root 5.258e-01   APE mean pose 7.959e-02   AVE root 1.953e-01   AVE mean pose 6.061e-03   Memory 6.9%
[31/08/22 23:24:53][temos.callback.progress][INFO] - Epoch 81: Train_rf 1.250e+00   Val_rf 1.895e+00   APE root 5.261e-01   APE mean pose 7.956e-02   AVE root 1.950e-01   AVE mean pose 6.059e-03   Memory 7.2%
[31/08/22 23:25:20][temos.callback.progress][INFO] - Epoch 82: Train_rf 1.248e+00   Val_rf 1.893e+00   APE root 5.261e-01   APE mean pose 7.953e-02   AVE root 1.948e-01   AVE mean pose 6.057e-03   Memory 6.8%
[31/08/22 23:25:46][temos.callback.progress][INFO] - Epoch 83: Train_rf 1.246e+00   Val_rf 1.892e+00   APE root 5.259e-01   APE mean pose 7.949e-02   AVE root 1.945e-01   AVE mean pose 6.054e-03   Memory 7.0%
[31/08/22 23:26:12][temos.callback.progress][INFO] - Epoch 84: Train_rf 1.245e+00   Val_rf 1.890e+00   APE root 5.259e-01   APE mean pose 7.949e-02   AVE root 1.941e-01   AVE mean pose 6.052e-03   Memory 6.9%
[31/08/22 23:26:38][temos.callback.progress][INFO] - Epoch 85: Train_rf 1.243e+00   Val_rf 1.889e+00   APE root 5.260e-01   APE mean pose 7.945e-02   AVE root 1.938e-01   AVE mean pose 6.050e-03   Memory 6.8%
[31/08/22 23:27:06][temos.callback.progress][INFO] - Epoch 86: Train_rf 1.241e+00   Val_rf 1.888e+00   APE root 5.263e-01   APE mean pose 7.942e-02   AVE root 1.935e-01   AVE mean pose 6.048e-03   Memory 6.9%
[31/08/22 23:27:33][temos.callback.progress][INFO] - Epoch 87: Train_rf 1.239e+00   Val_rf 1.887e+00   APE root 5.262e-01   APE mean pose 7.940e-02   AVE root 1.933e-01   AVE mean pose 6.046e-03   Memory 7.2%
[31/08/22 23:27:59][temos.callback.progress][INFO] - Epoch 88: Train_rf 1.237e+00   Val_rf 1.886e+00   APE root 5.265e-01   APE mean pose 7.938e-02   AVE root 1.933e-01   AVE mean pose 6.044e-03   Memory 6.9%
[31/08/22 23:28:28][temos.callback.progress][INFO] - Epoch 89: Train_rf 1.236e+00   Val_rf 1.885e+00   APE root 5.270e-01   APE mean pose 7.934e-02   AVE root 1.932e-01   AVE mean pose 6.042e-03   Memory 6.9%
[31/08/22 23:28:56][temos.callback.progress][INFO] - Epoch 90: Train_rf 1.234e+00   Val_rf 1.884e+00   APE root 5.271e-01   APE mean pose 7.932e-02   AVE root 1.931e-01   AVE mean pose 6.040e-03   Memory 6.8%
[31/08/22 23:29:24][temos.callback.progress][INFO] - Epoch 91: Train_rf 1.232e+00   Val_rf 1.882e+00   APE root 5.275e-01   APE mean pose 7.928e-02   AVE root 1.932e-01   AVE mean pose 6.038e-03   Memory 6.9%
[31/08/22 23:29:51][temos.callback.progress][INFO] - Epoch 92: Train_rf 1.230e+00   Val_rf 1.881e+00   APE root 5.273e-01   APE mean pose 7.926e-02   AVE root 1.930e-01   AVE mean pose 6.037e-03   Memory 6.8%
[31/08/22 23:30:17][temos.callback.progress][INFO] - Epoch 93: Train_rf 1.228e+00   Val_rf 1.880e+00   APE root 5.276e-01   APE mean pose 7.923e-02   AVE root 1.927e-01   AVE mean pose 6.035e-03   Memory 6.9%
